名称,数量,通道,空间效果,事件,OMEN,物品,等效边,空间描述,改动效果,现实镜像,浅层梦境,异域深处,空间类型,出现楼层
破烂的空间,1,4,离开时要进行「力量考验」。若总数大于等于3则无恙，否则「速度」下降一个级别。,0,1,,==6*C2/4,,"离开此空间时，要进行「勇气」考验
若掷出 ≤ 9，则立即调查(2)",1,,,"固定效果,悖论",==SUM(K2:M2)
地窖,1,1,回合结束时若依旧停留，受到1点精神损伤。,1,0,,==6*C3/4,,"「操作阶段」结束时，若依旧停留在此空间
「SAN」- (1)",,,1,"固定效果,事件/道具",
舞厅,1,4,,1,0,,==6*C4/4,,,1,,,事件/道具,
尘封门廊,1,4,,0,0,,==6*C5/4,,,1,,,白板,
暖炉房,1,3,回合结束时若依旧停留，受到1点肉体损伤。,0,1,,==6*C6/4,,"「操作阶段」结束时，若依旧停留在此空间
弃置(2)张「策略」卡牌",1,,,"固定效果,悖论",
染血空间,1,4,,,,1,==6*C7/4,,,,1,,事件/道具,
荒废空间,1,4,,,1,,==6*C8/4,,,,1,,悖论,
墓园,1,1,离开时进行「神志」考验，若总和大于等于4，则无恙，否则知识下降1个级别。,1,,,==6*C9/4,,"离开此空间时，要进行「神志」考验
若掷出 ≤ 7，则弃置(2)张任意卡牌",,,,"固定效果,事件/道具",
导煤槽,1,1,可以单向通往「下台阶」（or not）,,,,==6*C10/4,,由此可以单向移动到「梦境入口」,1,,,通道,
研究室,1,2,,1,,,==6*C11/4,,,,,1,事件/道具,
储物室,1,1,,,,1,==6*C12/4,,,1,,,事件/道具,
寝室,1,2,,1,,,==6*C13/4,,,,1,,事件/道具,
崩塌的空间,1,4,第一个进入空间的，必须进行「速度」考验，若大于等于5没事，否则翻开并坠入地下层空间，投1颗骰子，受到对应肉体损伤。,,,,==6*C14/4,,"进入此空间时，要进行「情报」考验
若掷出 ≤ (9)，则弃置(2)张卡牌，并移动到「异域入口」",1,,,"固定效果,通道",
礼拜堂,1,1,每个人1次，回合结束时「神志」上升1个级别,1,,,==6*C15/4,,"每位「调查员」仅一次
「操作阶段」结束时，若依旧停留在此空间
「SAN」+ (1)",,,,"固定效果,事件/道具",
温室,1,1,,1,,,==6*C16/4,,,,,1,事件/道具,
酒窖,1,2,,,,1,==6*C17/4,,,1,,,事件/道具,
缝隙,1,2,需进行「速度」考验，若骰数打大于等于3，则成功通过,,,,==6*C18/4,,"进入此空间时，要进行「勇气」考验
若掷出 ≤ (9)，则退回到前一个空间",1,1,,固定效果,
地下楼梯,1,1,永远链接门厅,,,,==6*C19/4,,此空间与「镜像入口」双向联通,,1,,通道,
佣人房,1,4,,,1,,==6*C20/4,,,,1,,悖论,
